Pong-v0,0.999,32,100000,50000,1.0,0.1,1000000,4,2500,5e-05
step,rew_mean,len_mean,episode_count
1000,-9.666666666666666,616.3333333333334,3
2000,-14.0,817.4,5
3000,-16.666666666666668,1009.6666666666666,9
4000,-17.923076923076923,1046.7692307692307,13
5000,-18.58823529411765,1099.5294117647059,17
6000,-18.85,1101.1,20
7000,-19.08695652173913,1112.8260869565217,23
8000,-19.192307692307693,1124.076923076923,26
9000,-19.310344827586206,1132.0,29
10000,-19.375,1156.5625,32
11000,-19.444444444444443,1169.5,36
12000,-19.487179487179485,1167.6666666666667,39
13000,-19.51219512195122,1172.1463414634147,41
14000,-19.57777777777778,1174.088888888889,45
15000,-19.653061224489797,1167.7142857142858,49
16000,-19.69811320754717,1174.7735849056603,53
17000,-19.714285714285715,1180.142857142857,56
18000,-19.74576271186441,1177.4745762711864,59
19000,-19.725806451612904,1192.6290322580646,62
20000,-19.772727272727273,1187.6363636363637,66
21000,-19.808823529411764,1185.5588235294117,68
22000,-19.86111111111111,1183.0972222222222,72
23000,-19.894736842105264,1183.342105263158,76
24000,-19.924050632911392,1177.6835443037974,79
25000,-19.902439024390244,1185.0853658536585,82
26000,-19.905882352941177,1188.6,85
27000,-19.921348314606742,1189.4044943820224,89
28000,-19.956521739130434,1185.6521739130435,92
29000,-19.9375,1189.6770833333333,96
30000,-19.93877551020408,1188.3265306122448,98
31000,-20.16,1205.19,102
32000,-20.2,1211.12,106
33000,-20.22,1207.48,109
34000,-20.22,1206.42,113
35000,-20.22,1205.97,115
36000,-20.21,1204.45,119
37000,-20.22,1202.22,122
38000,-20.24,1203.93,126
39000,-20.25,1203.02,129
40000,-20.25,1201.89,131
41000,-20.25,1198.68,135
42000,-20.28,1196.77,139
43000,-20.3,1194.32,143
44000,-20.26,1199.21,147
45000,-20.24,1201.5,150
46000,-20.26,1200.77,152
47000,-20.27,1199.14,155
48000,-20.27,1199.59,159
49000,-20.3,1192.53,163
50000,-20.3,1193.43,165
51000,-20.31,1197.45,167
52000,-20.24,1211.05,171
53000,-20.25,1212.29,175
54000,-20.23,1218.58,179
55000,-20.26,1212.54,182
56000,-20.26,1209.7,184
57000,-20.27,1206.0,187
58000,-20.27,1210.83,191
59000,-20.3,1207.88,195
60000,-20.35,1206.8,199
61000,-20.37,1205.65,202
62000,-20.38,1203.58,203
63000,-20.32,1214.92,207
64000,-20.3,1220.33,211
65000,-20.26,1225.45,213
66000,-20.23,1230.24,216
67000,-20.21,1233.46,219
68000,-20.17,1240.99,223
69000,-20.17,1240.05,225
70000,-20.14,1242.51,229
71000,-20.14,1242.29,233
72000,-20.16,1240.06,236
73000,-20.15,1241.61,240
74000,-20.14,1244.29,241
75000,-20.14,1246.36,245
76000,-20.13,1247.68,248
77000,-20.13,1245.3,252
78000,-20.12,1246.26,255
79000,-20.13,1248.33,259
80000,-20.12,1247.04,262
81000,-20.1,1253.41,264
82000,-20.1,1247.06,268
83000,-20.13,1242.97,272
84000,-20.14,1237.7,276
85000,-20.15,1232.81,279
86000,-20.14,1235.91,281
87000,-20.14,1236.46,285
88000,-20.11,1239.76,288
89000,-20.09,1239.2,292
90000,-20.06,1245.39,295
91000,-20.06,1248.27,297
92000,-20.05,1252.49,300
93000,-20.07,1251.8,304
94000,-20.13,1241.44,307
95000,-20.16,1243.25,310
96000,-20.15,1246.29,312
97000,-20.17,1247.07,316
98000,-20.19,1245.27,319
99000,-20.18,1250.34,323
100000,-20.19,1248.24,324
101000,-20.19,1250.86,328
102000,-20.16,1256.33,331
103000,-20.17,1256.59,335
104000,-20.15,1256.81,338
105000,-20.16,1253.76,342
106000,-20.18,1251.31,344
107000,-20.14,1260.99,347
108000,-20.2,1257.47,349
109000,-20.13,1271.45,353
110000,-20.12,1275.59,355
111000,-20.09,1285.13,358
112000,-20.09,1289.25,361
113000,-20.1,1289.41,363
114000,-20.09,1293.69,366
115000,-20.07,1307.82,369
116000,-20.03,1312.0,371
117000,-19.98,1325.7,375
118000,-19.95,1330.56,376
119000,-19.92,1346.05,379
120000,-19.89,1355.44,382
121000,-19.89,1359.44,384
122000,-19.86,1367.7,388
123000,-19.84,1373.08,390
124000,-19.79,1383.49,392
125000,-19.75,1390.43,395
126000,-19.75,1395.35,397
127000,-19.75,1401.56,401
128000,-19.74,1406.37,403
129000,-19.74,1413.17,405
130000,-19.7,1418.79,409
131000,-19.7,1421.17,411
132000,-19.7,1429.63,413
133000,-19.65,1438.76,416
134000,-19.64,1446.88,418
135000,-19.64,1449.89,420
136000,-19.63,1464.41,423
137000,-19.59,1475.07,424
138000,-19.55,1488.2,427
139000,-19.54,1497.51,429
140000,-19.54,1506.42,431
141000,-19.54,1524.0,434
142000,-19.51,1532.2,435
143000,-19.44,1556.8,438
144000,-19.42,1565.58,440
145000,-19.41,1570.36,441
146000,-19.32,1597.34,444
147000,-19.32,1608.07,446
148000,-19.24,1621.38,448
149000,-19.22,1629.7,450
150000,-19.22,1643.68,452
151000,-19.21,1653.6,454
152000,-19.21,1661.65,457
153000,-19.2,1666.59,458
154000,-19.18,1678.93,461
155000,-19.18,1678.93,461
156000,-19.17,1699.53,464
157000,-19.15,1711.16,466
158000,-19.12,1719.45,468
159000,-19.13,1723.55,469
160000,-19.13,1741.55,472
161000,-19.14,1748.15,473
162000,-19.14,1767.24,476
163000,-19.11,1775.36,477
164000,-19.09,1784.22,479
165000,-19.03,1793.55,481
166000,-19.04,1807.1,483
167000,-19.0,1823.08,485
168000,-19.03,1834.73,487
169000,-19.0,1854.35,489
170000,-19.0,1854.35,489
171000,-18.98,1877.54,493
172000,-18.97,1878.25,494
173000,-18.92,1896.05,497
174000,-18.9,1904.01,498
175000,-18.91,1904.78,499
176000,-18.82,1931.65,502
177000,-18.81,1937.45,503
178000,-18.76,1958.93,505
179000,-18.69,1978.19,507
180000,-18.69,1978.19,507
181000,-18.63,2007.11,510
182000,-18.59,2015.55,511
183000,-18.56,2021.58,513
184000,-18.53,2038.19,515
185000,-18.51,2049.99,517
186000,-18.45,2064.94,519
187000,-18.43,2064.91,521
188000,-18.43,2064.91,521
189000,-18.31,2088.42,525
190000,-18.31,2088.42,525
191000,-18.32,2097.86,527
192000,-18.3,2113.36,529
193000,-18.28,2120.51,530
194000,-18.21,2127.05,533
195000,-18.21,2125.61,534
196000,-18.21,2130.13,537
197000,-18.22,2128.87,538
198000,-18.13,2155.46,541
199000,-18.13,2155.46,541
200000,-18.18,2153.97,543
201000,-18.14,2165.91,545
202000,-18.12,2181.65,547
203000,-18.14,2182.09,548
204000,-18.16,2188.59,550
205000,-18.15,2189.2,552
206000,-18.12,2192.53,553
207000,-18.15,2194.85,555
208000,-18.13,2202.26,556
209000,-18.11,2227.17,559
210000,-18.07,2238.31,560
211000,-18.06,2243.58,561
212000,-17.99,2261.94,563
213000,-17.99,2261.94,563
214000,-17.95,2282.92,567
215000,-17.95,2282.92,567
216000,-17.95,2289.44,568
217000,-17.84,2311.3,571
218000,-17.84,2311.3,571
219000,-17.74,2327.19,573
220000,-17.67,2345.85,575
221000,-17.67,2345.85,575
222000,-17.67,2352.32,577
223000,-17.64,2367.35,579
224000,-17.64,2367.35,579
225000,-17.66,2385.24,581
226000,-17.63,2404.17,583
227000,-17.61,2409.53,585
228000,-17.61,2409.53,585
229000,-17.56,2418.36,586
230000,-17.51,2431.93,588
231000,-17.53,2443.21,590
232000,-17.51,2442.9,591
233000,-17.49,2458.06,593
234000,-17.49,2458.06,593
235000,-17.51,2478.69,595
236000,-17.5,2492.28,597
237000,-17.5,2495.96,598
238000,-17.43,2514.01,600
239000,-17.41,2518.3,601
240000,-17.38,2525.32,602
241000,-17.32,2529.18,604
242000,-17.34,2531.76,605
243000,-17.38,2543.02,608
244000,-17.38,2543.02,608
245000,-17.35,2554.58,609
246000,-17.27,2573.48,612
247000,-17.27,2573.48,612
248000,-17.27,2573.48,612
249000,-17.27,2587.11,614
250000,-17.18,2616.88,616
251000,-17.21,2621.15,617
252000,-17.24,2627.77,619
253000,-17.22,2638.59,620
254000,-17.21,2650.78,621
255000,-17.22,2659.31,623
256000,-17.22,2665.67,624
257000,-17.22,2665.67,624
258000,-17.19,2684.17,627
259000,-17.17,2688.65,628
260000,-17.15,2692.31,629
261000,-17.09,2718.83,632
262000,-17.09,2718.83,632
263000,-17.07,2726.38,633
264000,-17.0,2749.71,636
265000,-17.0,2749.71,636
266000,-17.0,2756.63,637
267000,-16.94,2767.55,639
268000,-16.89,2782.03,641
269000,-16.89,2782.03,641
270000,-16.79,2802.04,643
271000,-16.79,2802.04,643
272000,-16.75,2820.07,645
273000,-16.65,2830.16,647
274000,-16.65,2830.16,647
275000,-16.59,2846.35,649
276000,-16.53,2855.12,650
277000,-16.48,2862.51,651
278000,-16.45,2885.03,654
279000,-16.45,2885.03,654
280000,-16.4,2888.54,657
281000,-16.4,2889.95,658
282000,-16.4,2889.95,658
283000,-16.32,2904.93,661
284000,-16.34,2902.22,662
285000,-16.34,2902.22,662
286000,-16.26,2910.0,663
287000,-16.19,2924.31,666
288000,-16.19,2924.31,666
289000,-16.19,2924.31,666
290000,-16.15,2942.27,669
291000,-16.09,2957.41,670
292000,-16.14,2946.74,671
293000,-16.17,2951.13,674
294000,-16.17,2951.13,674
295000,-16.18,2950.55,675
296000,-16.13,2959.55,676
297000,-16.02,2974.29,678
298000,-15.98,2980.42,679
299000,-15.94,2974.15,681
300000,-15.9,2979.3,682
301000,-15.93,2967.44,684
302000,-15.9,2971.73,685
303000,-15.9,2971.73,685
304000,-15.89,2969.16,688
305000,-15.92,2968.03,689
306000,-15.96,2967.63,691
307000,-15.94,2972.19,692
308000,-15.94,2972.19,692
309000,-15.89,2976.65,694
310000,-15.78,2993.58,696
311000,-15.78,2993.46,697
312000,-15.72,3000.83,698
313000,-15.71,3002.21,699
314000,-15.69,3002.72,700
315000,-15.65,3013.64,702
316000,-15.6,3022.54,703
317000,-15.6,3025.54,705
318000,-15.58,3022.6,706
319000,-15.56,3027.33,707
320000,-15.57,3030.14,708
321000,-15.56,3032.85,709
322000,-15.54,3041.65,711
323000,-15.6,3038.17,712
324000,-15.57,3036.6,714
325000,-15.59,3034.11,715
326000,-15.6,3024.31,716
327000,-15.53,3029.47,718
328000,-15.53,3029.47,718
329000,-15.53,3030.1,719
330000,-15.45,3047.79,720
331000,-15.4,3059.09,722
332000,-15.4,3059.09,722
333000,-15.33,3071.29,724
334000,-15.28,3077.68,726
335000,-15.28,3077.68,726
336000,-15.27,3084.79,727
337000,-15.23,3094.92,730
338000,-15.23,3094.92,730
339000,-15.26,3094.48,731
340000,-15.26,3094.48,731
341000,-15.22,3112.04,734
342000,-15.22,3112.04,734
343000,-15.16,3122.34,735
344000,-15.16,3141.5,738
345000,-15.16,3141.5,738
346000,-15.16,3141.5,738
347000,-15.07,3160.76,741
348000,-15.08,3168.49,742
349000,-15.08,3168.49,742
350000,-15.13,3150.21,744
351000,-15.13,3153.28,745
352000,-15.15,3162.2,746
353000,-15.23,3158.64,747
354000,-15.24,3168.33,749
355000,-15.24,3168.33,749
356000,-15.24,3179.57,750
357000,-15.21,3195.69,753
358000,-15.21,3195.69,753
359000,-15.16,3202.4,754
360000,-15.19,3197.04,755
361000,-15.01,3223.69,758
362000,-15.01,3223.69,758
363000,-15.0,3222.54,759
364000,-15.01,3225.76,760
365000,-15.03,3227.39,762
366000,-15.08,3221.94,763
367000,-15.08,3221.94,763
368000,-15.09,3232.61,766
369000,-15.09,3232.61,766
370000,-15.04,3249.99,767
371000,-15.05,3242.47,769
372000,-15.11,3230.7,770
373000,-15.11,3230.7,770
374000,-15.08,3247.49,773
375000,-15.07,3259.84,774
376000,-15.07,3259.84,774
377000,-15.07,3259.84,774
378000,-15.03,3275.15,778
379000,-15.03,3275.15,778
380000,-15.08,3269.89,779
381000,-15.12,3273.72,782
382000,-15.12,3273.72,782
383000,-15.12,3273.72,782
384000,-15.08,3294.3,785
385000,-15.11,3292.5,786
386000,-15.11,3292.5,786
387000,-15.07,3300.49,788
388000,-15.0,3308.48,790
389000,-15.0,3308.48,790
390000,-14.93,3300.65,793
391000,-14.91,3304.07,794
392000,-15.04,3272.64,796
393000,-15.06,3262.43,798
394000,-15.08,3259.98,799
395000,-15.15,3247.13,800
396000,-15.21,3242.36,802
397000,-15.21,3242.36,802
398000,-15.26,3237.59,804
399000,-15.19,3244.69,805
400000,-15.14,3256.11,806
401000,-15.11,3260.21,807
402000,-15.04,3266.79,809
403000,-15.05,3260.76,810
404000,-15.01,3262.65,811
405000,-15.01,3261.33,813
406000,-15.01,3261.33,813
407000,-14.97,3272.56,815
408000,-15.0,3271.09,816
409000,-14.97,3276.81,817
410000,-15.01,3277.38,818
411000,-15.01,3271.4,820
412000,-15.01,3274.37,821
413000,-15.08,3265.29,822
414000,-15.08,3265.29,822
415000,-15.01,3286.05,824
416000,-15.01,3286.57,825
417000,-14.99,3290.32,826
418000,-15.0,3286.01,827
419000,-15.0,3294.24,829
420000,-15.0,3294.24,829
421000,-14.97,3301.09,831
422000,-14.93,3301.92,832
423000,-14.93,3301.99,833
424000,-14.93,3301.99,833
425000,-14.95,3288.64,836
426000,-14.93,3296.24,837
427000,-14.93,3296.24,837
428000,-14.93,3296.24,837
429000,-14.96,3300.23,839
430000,-15.01,3310.39,841
431000,-15.01,3310.39,841
432000,-14.97,3312.22,842
433000,-14.93,3321.05,843
434000,-14.92,3336.25,845
435000,-14.96,3323.01,846
436000,-14.88,3330.95,847
437000,-14.87,3324.47,848
438000,-14.87,3324.47,848
439000,-14.82,3330.4,850
440000,-14.78,3338.44,852
441000,-14.8,3334.04,853
442000,-14.84,3330.34,854
443000,-14.86,3333.89,855
444000,-14.85,3340.35,856
445000,-14.91,3339.12,858
446000,-14.91,3339.12,858
447000,-14.93,3343.9,859
448000,-14.95,3343.22,861
449000,-14.99,3343.24,862
450000,-14.99,3349.66,863
451000,-14.99,3342.97,864
452000,-14.98,3348.87,865
453000,-14.93,3368.91,866
454000,-14.93,3368.91,866
455000,-14.9,3366.81,867
456000,-14.83,3398.85,869
457000,-14.76,3410.56,870
458000,-14.76,3410.56,870
459000,-14.79,3422.79,872
460000,-14.73,3430.62,873
461000,-14.73,3430.62,873
462000,-14.72,3433.26,874
463000,-14.75,3431.66,876
464000,-14.76,3426.43,877
465000,-14.76,3426.43,877
466000,-14.76,3433.96,878
467000,-14.66,3461.95,881
468000,-14.66,3461.95,881
469000,-14.66,3461.95,881
470000,-14.7,3465.46,883
471000,-14.73,3475.7,885
472000,-14.73,3475.7,885
473000,-14.73,3475.7,885
474000,-14.69,3500.34,887
475000,-14.66,3516.56,889
476000,-14.66,3516.56,889
477000,-14.71,3512.8,890
478000,-14.73,3532.74,893
479000,-14.73,3532.74,893
480000,-14.73,3532.74,893
481000,-14.61,3560.7,896
482000,-14.54,3573.07,897
483000,-14.54,3573.07,897
484000,-14.51,3594.51,899
485000,-14.51,3594.51,899
486000,-14.39,3629.49,901
487000,-14.39,3629.49,901
488000,-14.32,3642.17,903
489000,-14.31,3639.64,904
490000,-14.31,3639.64,904
491000,-14.32,3647.09,906
492000,-14.34,3647.28,908
493000,-14.34,3647.28,908
494000,-14.34,3647.28,908
495000,-14.31,3665.22,910
496000,-14.33,3676.6,912
497000,-14.33,3676.6,912
498000,-14.34,3674.38,913
499000,-14.33,3675.87,914
500000,-14.26,3699.12,916
501000,-14.27,3694.8,917
502000,-14.27,3694.8,917
503000,-14.19,3693.07,919
504000,-14.14,3703.32,920
505000,-14.08,3699.64,921
506000,-13.99,3696.56,923
507000,-13.99,3696.56,923
508000,-13.98,3682.62,924
509000,-14.02,3683.56,926
510000,-13.95,3688.3,927
511000,-13.96,3687.34,928
512000,-13.89,3687.37,929
513000,-13.92,3684.85,931
514000,-14.0,3674.68,932
515000,-14.0,3674.68,932
516000,-14.03,3675.29,933
517000,-14.0,3697.94,935
518000,-13.97,3708.53,936
519000,-13.97,3708.53,936
520000,-13.98,3702.14,937
521000,-13.89,3701.46,939
522000,-13.89,3697.18,940
523000,-13.91,3687.02,941
524000,-13.98,3676.89,944
525000,-13.98,3676.89,944
526000,-13.98,3676.89,944
527000,-13.95,3673.51,945
528000,-13.91,3687.23,948
529000,-13.91,3687.23,948
530000,-13.96,3675.82,949
531000,-14.0,3671.36,950
532000,-13.99,3675.71,951
533000,-13.91,3685.68,952
534000,-13.91,3685.68,952
535000,-13.84,3707.87,954
536000,-13.76,3719.18,955
537000,-13.76,3719.18,955
538000,-13.74,3739.68,957
539000,-13.73,3749.17,958
540000,-13.72,3753.88,959
541000,-13.72,3753.88,959
542000,-13.69,3763.9,960
543000,-13.66,3776.5,961
544000,-13.66,3776.5,961
545000,-13.48,3809.35,963
546000,-13.42,3816.17,965
547000,-13.42,3816.17,965
548000,-13.42,3816.17,965
549000,-13.55,3795.08,967
550000,-13.55,3795.08,967
551000,-13.59,3789.4,968
552000,-13.49,3816.36,969
553000,-13.49,3816.36,969
554000,-13.46,3829.65,971
555000,-13.41,3833.51,972
556000,-13.41,3833.51,972
557000,-13.47,3819.92,974
558000,-13.47,3829.04,975
559000,-13.45,3829.05,976
560000,-13.45,3829.05,976
561000,-13.5,3830.38,978
562000,-13.5,3830.38,978
563000,-13.47,3836.62,980
564000,-13.47,3832.67,981
565000,-13.46,3840.48,982
566000,-13.42,3837.22,984
567000,-13.37,3832.0,985
568000,-13.37,3832.0,985
569000,-13.35,3828.05,986
570000,-13.28,3819.14,989
571000,-13.28,3819.14,989
572000,-13.28,3819.14,989
573000,-13.24,3826.29,990
574000,-13.11,3850.6,993
575000,-13.11,3850.6,993
576000,-13.11,3850.6,993
577000,-13.11,3850.6,993
578000,-13.11,3866.74,996
579000,-13.13,3878.74,997
580000,-13.13,3878.74,997
581000,-13.09,3876.29,999
582000,-13.16,3868.24,1000
583000,-13.2,3861.92,1001
584000,-13.28,3844.01,1003
585000,-13.28,3844.01,1003
586000,-13.25,3852.83,1004
587000,-13.21,3850.48,1007
588000,-13.21,3850.48,1007
589000,-13.21,3850.48,1007
590000,-13.28,3827.28,1010
591000,-13.29,3824.17,1011
592000,-13.29,3824.17,1011
593000,-13.29,3824.17,1011
594000,-13.22,3843.13,1014
595000,-13.22,3843.13,1014
596000,-13.19,3847.61,1015
597000,-13.19,3847.61,1015
598000,-13.15,3857.27,1017
599000,-13.14,3869.85,1018
600000,-13.15,3874.99,1019
601000,-13.16,3870.62,1020
602000,-13.21,3882.16,1022
603000,-13.21,3882.16,1022
604000,-13.23,3885.02,1023
605000,-13.3,3885.23,1024
606000,-13.23,3891.65,1026
607000,-13.25,3890.6,1027
608000,-13.25,3890.6,1027
609000,-13.23,3892.16,1028
610000,-13.22,3901.62,1030
611000,-13.22,3904.97,1031
612000,-13.22,3904.97,1031
613000,-13.17,3912.41,1032
614000,-13.12,3922.9,1034
615000,-13.11,3918.59,1035
616000,-13.11,3918.59,1035
617000,-13.11,3918.59,1035
618000,-13.11,3933.43,1038
619000,-13.1,3946.5,1039
620000,-13.1,3946.5,1039
621000,-13.1,3946.5,1039
622000,-13.1,3942.81,1040
623000,-13.04,3969.7,1042
624000,-13.04,3969.7,1042
625000,-12.92,4000.82,1044
626000,-12.92,4000.82,1044
627000,-12.9,4008.94,1045
628000,-12.88,4029.9,1046
629000,-12.89,4027.86,1048
630000,-12.89,4027.86,1048
631000,-12.85,4026.48,1049
632000,-12.79,4040.88,1050
633000,-12.81,4033.99,1051
634000,-12.79,4034.94,1052
635000,-12.78,4027.89,1053
636000,-12.81,4020.86,1055
637000,-12.84,4000.41,1056
638000,-12.84,4000.41,1056
639000,-12.78,4007.66,1057
640000,-12.79,4006.23,1058
641000,-12.73,4011.33,1059
642000,-12.64,4023.59,1060
643000,-12.66,4015.85,1061
644000,-12.69,4010.13,1062
645000,-12.73,3997.12,1063
646000,-12.76,3984.89,1065
647000,-12.76,3978.1,1066
648000,-12.76,3978.1,1066
649000,-12.76,3978.1,1066
650000,-12.73,3953.09,1069
651000,-12.71,3943.58,1070
652000,-12.71,3943.58,1070
653000,-12.71,3933.91,1071
654000,-12.7,3944.08,1073
655000,-12.67,3939.7,1074
656000,-12.67,3939.7,1074
657000,-12.71,3923.85,1076
658000,-12.71,3923.85,1076
659000,-12.63,3927.43,1077
660000,-12.55,3942.81,1078
661000,-12.52,3938.08,1080
662000,-12.52,3938.08,1080
663000,-12.47,3935.63,1082
664000,-12.44,3937.29,1083
665000,-12.43,3943.33,1084
666000,-12.43,3943.33,1084
667000,-12.45,3944.5,1086
668000,-12.48,3951.59,1087
669000,-12.46,3967.34,1088
670000,-12.46,3967.34,1088
